
  0%|          | 0/10496 [00:00<?, ?it/s]
  0%|          | 1/10496 [00:01<3:38:53,  1.25s/it]
  0%|          | 2/10496 [00:01<2:07:08,  1.38it/s]
  0%|          | 3/10496 [00:01<1:36:36,  1.81it/s]
  0%|          | 4/10496 [00:02<1:23:05,  2.10it/s]
  0%|          | 5/10496 [00:02<1:13:29,  2.38it/s]
  0%|          | 6/10496 [00:03<1:10:25,  2.48it/s]
  0%|          | 7/10496 [00:03<1:08:25,  2.56it/s]
  0%|          | 8/10496 [00:03<1:09:05,  2.53it/s]
  0%|          | 9/10496 [00:04<1:07:50,  2.58it/s]
                                                   
Error: Diagram 0 (cod=) does not compose with diagram 1 (dom=qubit)

  0%|          | 9/10496 [00:04<1:07:50,  2.58it/s]
  0%|          | 10/10496 [00:04<1:10:25,  2.48it/s]
  0%|          | 11/10496 [00:04<1:08:23,  2.56it/s]
                                                    
Error: Diagram 0 (cod=n @ n.r @ n @ n) does not compose with diagram 1 (dom=n @ p.r @ n)

  0%|          | 11/10496 [00:05<1:08:23,  2.56it/s]
  0%|          | 12/10496 [00:05<1:04:23,  2.71it/s]
  0%|          | 13/10496 [00:05<1:06:01,  2.65it/s]
  0%|          | 14/10496 [00:05<1:03:16,  2.76it/s]
  0%|          | 15/10496 [00:06<1:00:32,  2.88it/s]
  0%|          | 16/10496 [00:06<59:14,  2.95it/s]  
  0%|          | 17/10496 [00:07<1:01:25,  2.84it/s]
  0%|          | 18/10496 [00:07<1:05:27,  2.67it/s]
  0%|          | 19/10496 [00:07<1:04:53,  2.69it/s]
  0%|          | 20/10496 [00:08<1:05:44,  2.66it/s]
  0%|          | 21/10496 [00:08<1:05:47,  2.65it/s]
  0%|          | 22/10496 [00:08<1:07:10,  2.60it/s]
  0%|          | 23/10496 [00:09<1:05:42,  2.66it/s]
  0%|          | 24/10496 [00:09<1:06:10,  2.64it/s]
  0%|          | 25/10496 [00:10<1:05:10,  2.68it/s]
  0%|          | 26/10496 [00:10<1:06:44,  2.61it/s]
  0%|          | 27/10496 [00:10<1:05:27,  2.67it/s]
  0%|          | 28/10496 [00:11<1:05:58,  2.64it/s]
  0%|          | 29/10496 [00:11<1:05:09,  2.68it/s]
  0%|          | 30/10496 [00:11<1:04:43,  2.69it/s]
  0%|          | 31/10496 [00:12<1:05:22,  2.67it/s]
  0%|          | 32/10496 [00:12<1:03:55,  2.73it/s]
                                                    
Error: Diagram 0 (cod=) does not compose with diagram 1 (dom=qubit)

  0%|          | 32/10496 [00:13<1:03:55,  2.73it/s]
  0%|          | 33/10496 [00:13<1:04:10,  2.72it/s]
  0%|          | 34/10496 [00:13<1:09:03,  2.52it/s]
  0%|          | 35/10496 [00:13<1:06:56,  2.60it/s]
  0%|          | 36/10496 [00:14<1:04:42,  2.69it/s]
  0%|          | 37/10496 [00:14<1:04:54,  2.69it/s]
  0%|          | 38/10496 [00:14<1:03:38,  2.74it/s]
  0%|          | 39/10496 [00:15<1:01:28,  2.84it/s]
  0%|          | 40/10496 [00:15<1:00:09,  2.90it/s]
  0%|          | 41/10496 [00:15<1:02:06,  2.81it/s]
  0%|          | 42/10496 [00:16<1:04:32,  2.70it/s]
  0%|          | 43/10496 [00:16<1:04:36,  2.70it/s]
  0%|          | 44/10496 [00:17<1:03:54,  2.73it/s]
  0%|          | 45/10496 [00:17<1:03:31,  2.74it/s]
  0%|          | 46/10496 [00:17<1:04:51,  2.69it/s]
  0%|          | 47/10496 [00:18<1:03:58,  2.72it/s]
  0%|          | 48/10496 [00:18<1:04:13,  2.71it/s]
  0%|          | 49/10496 [00:18<1:03:29,  2.74it/s]
  0%|          | 50/10496 [00:19<1:03:55,  2.72it/s]
  0%|          | 51/10496 [00:19<1:06:18,  2.63it/s]
  0%|          | 52/10496 [00:20<1:05:32,  2.66it/s]
  1%|          | 53/10496 [00:20<1:04:21,  2.70it/s]
  1%|          | 54/10496 [00:20<1:04:12,  2.71it/s]
  1%|          | 55/10496 [00:21<1:04:21,  2.70it/s]
  1%|          | 56/10496 [00:21<1:07:18,  2.59it/s]
  1%|          | 57/10496 [00:21<1:05:29,  2.66it/s]
  1%|          | 58/10496 [00:22<1:04:31,  2.70it/s]
  1%|          | 59/10496 [00:22<1:05:20,  2.66it/s]
  1%|          | 60/10496 [00:23<1:04:27,  2.70it/s]
  1%|          | 61/10496 [00:23<1:04:03,  2.72it/s]/Users/tls/opt/miniconda3/envs/qnlp/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
